score,리뷰내용,작성시간,사용자ID,리뷰추천수
5,비밀번호 안맞네요,2024-04-19 07:38:38,정용문,0
5,없음,2023-03-08 05:04:01,이세규,0
5,오래써서 그런가? 그냥 편합니다.,2022-12-09 21:25:37,김순옥,0
5,잘사용합니다,2022-12-24 04:24:24,김길환,0
5,나무에서 만든계좌도 큐브에서 사용할수있나요?,2024-04-16 13:21:20,milkj shownek,0
5,다 좋은데 업데이트를 하고 나니 출금계좌랑 연동이 안되는거 같습니다. 입력하신 은행 정보가 잘못된거 같다고 하네요.. 해결 방안은 없을까요..?,2023-01-22 04:25:34,고소미,0
5,흐음... 삼성전자여 계속해서 올라가렴..,2023-02-08 01:06:22,Hom By (HomBy),0
5,Line 2659 attempt to perform arithmetic on a string value 에러가 뜨면서 보유하고 있는 잔고가 보이지 않습니다. 에러는 왜 뜨는 것이며 해결방안은 어떻게 되나요?,2023-02-09 11:47:57,한정우,1
5,잘쓰고 있어요 환전 예약 기능이 있으면 좋겠습니다,2023-02-14 23:14:06,조승주,1
5,계속중,2023-03-09 01:43:06,팔각정,0
5,편리합니다.,2023-11-13 08:30:16,한기홍,0
5,좋아요,2023-03-23 15:04:33,Sungwoo Ahn,0
5,알테오젠,2023-04-04 22:47:00,박선배,0
5,"NH투자증권앱을 계속 이용중 있었으며, 금일 앱선택후 첫화면 앱리딩중 화면이 검정화면으로 바뀌며 아래쪽에 편집 표시만 되고 더는 리딩이 진행되고 있지 안네요.",2023-06-23 05:25:16,강홍섭,6
5,기간 수익률 조회기능만 있으면 아주 만족스러울듯 ----수정----- 답변해주신대로 했더니 원했던 정보 나오네요 근데 뭐이리 복잡하게 꼬아놨나요 계좌 자산추이 항목도 계좌 잔고쪽 탭으로 옮기는게 훨씬 더 보기 편할거 같네요,2023-08-07 02:18:38,히비키,6
5,ㅓ ㅓ ㅔ0ㅠ류999ㅍ8ㅐㅠㅠㅏ ㅜㅔㅔㅔㅣㅓ0ㅓㅔㅔㅐㅐ,2023-10-01 02:29:11,장석우,0
5,해외주식 소수점 거래시 달러로도 주문 가능하게 해주세요.,2023-10-04 08:45:33,그냥해봄,0
5,좋아요,2023-10-17 01:15:53,James,0
5,좋아요,2022-11-05 14:47:28,박남식,0
5,쉬워요,2022-09-06 03:35:48,김태영,0
5,"좋아요,,",2022-09-01 22:47:56,유현미 (능수화꽃),0
5,계좌개설시 신분증 촬영 인증시 중계기관 장애 오류발생으로 진행이되지않습니다 조속한 조치 바랍니다,2022-07-07 00:53:15,A pple,0
5,계좌 개설해서 잘 사용중인데 다 좋은데 정말 좋은데 내가 매수하는 주식은 -50프로를 찍고 시작하네요ㅜ ㅜ,2022-01-10 05:01:51,김용철,1
5,괜찮음,2022-01-13 01:21:12,하하하하,0
5,좋아요,2022-01-17 13:02:56,양유진,0
5,간편 상담가능,2022-01-20 07:39:03,이재민,0
5,Good,2022-01-23 08:51:57,김효성,0
5,최고내요,2022-01-24 12:18:23,박종욱,0
5,타증권에 비해 좋은 편임,2022-01-28 02:57:30,부매력,2
5,편함,2022-02-08 04:48:31,임희성,0
5,좋아요오,2022-02-21 06:09:25,최동운,0
5,편리합니다~,2022-02-22 00:18:47,김현진,0
5,편리해요,2022-03-18 09:54:52,김현회,0
5,유일한 단점 : 농협,2022-03-24 13:05:38,JH YUN,0
5,증권사 중 최고,2022-03-29 07:24:00,원정하,0
5,정확하고 빠르네요,2022-04-03 09:48:30,전상완,1
5,사용 편함,2022-06-07 07:42:12,전종혁,0
5,매우만족,2023-10-18 02:35:02,장석록,0
5,초보인데도 궁금한 것을 알아볼수가 있어서 편하네요,2021-12-30 03:59:15,한규희,0
5,이령헌. Forever🇰🇷 To sign,2024-03-01 18:04:53,이현정,0
5,주식거래 기록할수있는 주식매매다이어리 창 만들어주세요,2024-01-21 07:01:55,민석이,0
5,초보자도 쉽게 적응할수 있어 좋아요...,2024-03-18 14:05:24,JinHee Kim모모네농장- 모모짱,0
5,S24 기본형에서 .간편인증번호. 등록 시 *생년월일 등록* 이 인식되지 않는 것으로 보입니다. 다른 기기는 잘 등록 됩니다. S24의 버그인지 QV앱 과의 호환성 문제인지 확인 바랍니다. 수고 하세요!,2024-02-22 15:57:08,system AI,0
5,유익함,2024-02-18 11:09:39,남송호섭,0
4,수수료0.2퍼는 쩜 양아치라는 생각을 조심스럽게 합니다,2022-03-21 11:50:19,김태훈,2
4,노력합노력합니다,2023-04-11 10:16:14,신상수,0
4,첫날 ㄴㅅㆍ ㅣ ㄷㆍ다 ㅡ,2023-05-29 02:01:34,국중룡,0
4,업데이트이후에 바이오인증(지문) 실행이안되요.. 등록지문 해제도안되고 간편비번만됩니다. (갤럭시플립3) --바이오인증앱 업데이트후 문제해결되었습니다. 감사합니다,2022-02-18 08:46:14,권재민,9
