date,userName,score,content,helpfulCount
2023-09-02 14:23:23,채용묵,5,가자고 가자,0
2023-10-29 11:24:57,청산,5,제목 그ㅑㅇ 그태룬차기고차,0
2023-11-13 23:59:49,Ky K (쀼쁑),5,거래하던 앱이 있었지만 이번에 갈아탔어요 잘 됐으면 좋겠네요,0
2023-11-13 06:18:25,seungwan ham,5,좋아요,0
2024-02-11 03:53:35,정영숙,5,감사합니다,0
2023-11-09 16:19:24,바보,5,UI. 개편좀 해주세요 차트 그래프 등등 내 재산 차트 그래프 등등 내 재산 %그래프 한투 업비트 보고 UI개편좀 보기,0
2024-02-16 03:36:53,마신임,5,삼성전자 미래sci 콜라보 가즈아~,0
2023-11-03 00:51:16,박유성,5,다른 증권사 앱보다 사용하기가 편하고 깔끔해요,0
2024-02-25 05:00:28,김주윤,5,가입,0
2024-02-26 04:11:49,sungho Jun,5,인생에 로또 및 대박 비정상적인 경제적 이익 그 다음은 행복으로 연결 되도록 노력하는게 옳은 선택이라고 하는군요 🇰🇷🇺🇸😎👌👍🙏🩲🍟🥤🍔🚻,0
2023-11-02 06:45:46,B비타민,5,재차 문의드립니다 차트 분할을 하고 종목 동기화를 하고 확인을 눌러도 다른창을 다녀오면 리셋이 됩니다 그래서 분할화면에 다른종목이 뜹니다 이거 오류인가요?,0
2023-10-29 14:59:29,JW L,5,앱 잘쓰고 있습니다.. 다른 증권사 앱처럼 다음 업데이트에서는 차트에서도 매매내역 볼 수있게 해줬으면 좋을듯 합니다.^^// 매매내역까지 볼수 있게 업데이트 해주셨네요 감사합니다...^^// 혹시 앱 차트에서 Envelope선을 여러개 추가 할수 있는 기능은 업데이트 가능할까요??,9
2023-10-28 03:08:03,오효진,5,삼성은 말이필요없어 Z,0
2023-09-26 21:46:33,김준서,5,미래에셋증권 처럼 다크모드 기능 추가 해주셨으면 좋겠습니다 그리고 해외주식 etf배당락 배당정보 기업분석 하나도 안나와있는것들도 다 업데이트 부탁드리겠습니다,0
2023-10-25 17:53:37,Choi Sung,5,유익하고 좋은점이 많다,0
2023-10-16 12:16:03,오영근,5,"여기에 문의드려도 되는건지. 타은행irp에서 삼성증권다이렉트 irp로 이전했습니다. 상품신규매수 메뉴가 있길래, 이걸 통해 irp상품매수 한 상태이고요. 1. 상품신규매수 메뉴를 통해서 추가로 더 상품가입하려는데 매수수량이 없네요.. 관리메뉴에 추가납입(세액공제) 메뉴가 있길래, 요기는 시간대가 정해져 있네요.. 9시부터 이용가능하면, 직장인이라 불편하네요.. 앞으로 계속 납입하려면 추가납입(세액공제) 이 메뉴를 이용하면 되는지..?? 2. irp계좌로 입금하면 바로 상품매수가 안되고, 예수금으로 처리되나요? 요건 불편하네요. 3. irp계좌에 있는 자산이 예수금으로 되어 있길래, 다시 인출하려 했더니 출금고정지 계좌라네요. 사고해제도 안되고.. irp는 원래 출금고정지계좌가 맞는것인지.. 익숙해지면 괜찮을거 같은데, 아직은 뭔가 불편합니다. 위에꺼는 답변 좀 부탁드려요^^",51
